Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 93
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 61

    (46) expr -> expr TIMES . expr
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 94
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 62

    (47) expr -> expr DIVIDE . expr
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 95
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 63

    (48) expr -> expr MOD . expr
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 96
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 64

    (49) expr -> expr GT . expr
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 97
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 65

    (50) expr -> expr LT . expr
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 98
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 66

    (51) expr -> expr EQUAL . expr
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 99
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 67

    (52) expr -> expr GTE . expr
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 100
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 68

    (53) expr -> expr LTE . expr
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 101
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 69

    (54) expr -> expr NOT_EQUAL . expr
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 102
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 70

    (55) expr -> expr OR . expr
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 103
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 71

    (56) expr -> expr AND . expr
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 104
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 72

    (12) stmt -> defvar SEMICOLON .

    error           reduce using rule 12 (stmt -> defvar SEMICOLON .)
    IF              reduce using rule 12 (stmt -> defvar SEMICOLON .)
    WHILE           reduce using rule 12 (stmt -> defvar SEMICOLON .)
    FOR             reduce using rule 12 (stmt -> defvar SEMICOLON .)
    RETURN          reduce using rule 12 (stmt -> defvar SEMICOLON .)
    LBRACE          reduce using rule 12 (stmt -> defvar SEMICOLON .)
    LBRACKET        reduce using rule 12 (stmt -> defvar SEMICOLON .)
    NOT             reduce using rule 12 (stmt -> defvar SEMICOLON .)
    PLUS            reduce using rule 12 (stmt -> defvar SEMICOLON .)
    MINUS           reduce using rule 12 (stmt -> defvar SEMICOLON .)
    VAR             reduce using rule 12 (stmt -> defvar SEMICOLON .)
    DEF             reduce using rule 12 (stmt -> defvar SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (stmt -> defvar SEMICOLON .)
    NUMBER          reduce using rule 12 (stmt -> defvar SEMICOLON .)
    STRING          reduce using rule 12 (stmt -> defvar SEMICOLON .)
    RBRACE          reduce using rule 12 (stmt -> defvar SEMICOLON .)
    ELSE            reduce using rule 12 (stmt -> defvar SEMICOLON .)


state 73

    (13) stmt -> IF LPAREN . expr RPAREN stmt else_choice
    (14) stmt -> IF LPAREN . error RPAREN stmt else_choice
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    error           shift and go to state 106
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 105
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 74

    (17) stmt -> WHILE LPAREN . expr RPAREN stmt
    (18) stmt -> WHILE LPAREN . error RPAREN stmt
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    error           shift and go to state 108
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 107
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 75

    (19) stmt -> FOR LPAREN . iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> FOR LPAREN . iden ASSIGN error TO expr RPAREN stmt
    (65) iden -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    iden                           shift and go to state 109

state 76

    (61) expr -> iden LPAREN . clist RPAREN
    (62) expr -> iden LPAREN . error RPAREN
    (30) clist -> . empty
    (31) clist -> . expr
    (32) clist -> . expr COMMA clist
    (68) empty -> .
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    error           shift and go to state 111
    RPAREN          reduce using rule 68 (empty -> .)
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    iden                           shift and go to state 37
    clist                          shift and go to state 110
    empty                          shift and go to state 80
    expr                           shift and go to state 81
    num                            shift and go to state 44
    str                            shift and go to state 45

state 77

    (21) stmt -> RETURN expr . SEMICOLON
    (37) expr -> expr . LBRACKET expr RBRACKET
    (38) expr -> expr . LBRACKET error RBRACKET
    (41) expr -> expr . QUESTIONMARK expr COLON expr
    (42) expr -> expr . QUESTIONMARK expr error expr
    (43) expr -> expr . ASSIGN expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MOD expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . LT expr
    (51) expr -> expr . EQUAL expr
    (52) expr -> expr . GTE expr
    (53) expr -> expr . LTE expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . OR expr
    (56) expr -> expr . AND expr

    SEMICOLON       shift and go to state 112
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 78

    (39) expr -> LBRACKET clist . RBRACKET

    RBRACKET        shift and go to state 113


state 79

    (40) expr -> LBRACKET error . RBRACKET

    RBRACKET        shift and go to state 114


state 80

    (30) clist -> empty .

    RBRACKET        reduce using rule 30 (clist -> empty .)
    RPAREN          reduce using rule 30 (clist -> empty .)


state 81

    (31) clist -> expr .
    (32) clist -> expr . COMMA clist
    (37) expr -> expr . LBRACKET expr RBRACKET
    (38) expr -> expr . LBRACKET error RBRACKET
    (41) expr -> expr . QUESTIONMARK expr COLON expr
    (42) expr -> expr . QUESTIONMARK expr error expr
    (43) expr -> expr . ASSIGN expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MOD expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . LT expr
    (51) expr -> expr . EQUAL expr
    (52) expr -> expr . GTE expr
    (53) expr -> expr . LTE expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . OR expr
    (56) expr -> expr . AND expr

    RBRACKET        reduce using rule 31 (clist -> expr .)
    RPAREN          reduce using rule 31 (clist -> expr .)
    COMMA           shift and go to state 115
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 82

    (58) expr -> PLUS expr .
    (37) expr -> expr . LBRACKET expr RBRACKET
    (38) expr -> expr . LBRACKET error RBRACKET
    (41) expr -> expr . QUESTIONMARK expr COLON expr
    (42) expr -> expr . QUESTIONMARK expr error expr
    (43) expr -> expr . ASSIGN expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MOD expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . LT expr
    (51) expr -> expr . EQUAL expr
    (52) expr -> expr . GTE expr
    (53) expr -> expr . LTE expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . OR expr
    (56) expr -> expr . AND expr

